pdf,qnum,answer_choice,problem,solution,id
2013_MO_L1Sol.pdf,14,,"In a certain football league, the only way to score is to kick a field goal for 3
points or score a touchdown for 7 points. Thus the scores such as 1, 4 and 8 are not
possible. How many positive scores are not possible?
(a) 5
(b) 6
(c) 9
(d) 11
(e) infinitely many
The answer is: (b)","One checks directly that the following list of scores up to 14 is the
complete list of obtainable scores up to that point: 3, 6, 7, 9, 10, 12, 13, 14. Now,
we have 3 consecutive scores, namely 12, 13, and 14, which are obtainable, and this
implies every score greater than 14 is obtainable. To see this, observe that if n is an
obtainable score, then so is n + 3 (simply add another field goal to whatever it took
to get n points); hence, 15 = 12+3, 16 = 13+3, and 17 = 14+3 are all obtainable
and so are 18 = 15+3, 19 = 16+3, 20 = 17+3, and so on. Therefore, the positive
integral scores which are not obtainable are 1, 2, 4, 5, 8, and 11. Thus, the answer
is 6.",377aaa
2013_MO_L1Sol.pdf,15,,"For all x such that x ̸= 2, -2
5 , 0, what is
-24
4x+8x2-5x3 +
1
2-x equal to?
2x2+5x3
(c)
-5
5x2+2x
(d)
-5-12
(a)
12
5x2+2x
(b) 5x2+12x
x
5x+2
(e) none of the above
The answer is: (d)","6

SVSU 2013 Math Olympics
Solutions Level I-page 7 of 12
-24
4x + 8x2 -5x3 +
1
2 -x =
-24
x(2 -x)(2 + 5x) +
1
2 -x
=
-24
x(2 -x)(2 + 5x) +
x(2 + 5x)
x(2 + 5x)(2 -x)
= -24 + 2x + 5x2
x(2 + 5x)(2 -x)
= (x -2)(5x + 12)
x(2 + 5x)(2 -x)
Now when x ̸= 2, -2
5 , 0, we do have
-24
4x -x2 -5x3 +
1
2 -x = -(2 -x)(5x + 12)
x(2 + 5x)(2 -x) = -5x -12
5x2 + 2x
So it does not satisfy (a) and (c). The next line below shows that it also does not
satisfy (b):
5x2 + 12x
2x2 + 5x3 = x(5x + 12)
x(2x + 5x2) = 5x + 12
5x2 + 2x.
However,
-5 -12
x
5x + 2 = (-5 -12
x ) \cdot x
(5x + 2) \cdot x = -5x -12
5x2 + 2x
Hence it does satisfy (d).",378aaa
2013_MO_L1Sol.pdf,16,,"For how many integers n between 1 and 100 does x2 + x -n factor into the
product of two linear factors with integer coefficients?
(a) 9
(b) 2
(c) 1
(d) 10
(e) none of the above
The answer is: (a)","1: Since -n < 0, it follows that x2 + x -n = (x -a)(x + b) where a and
b are positive integers. Thus n = ab and b = 1 + a by expanding the right hand side
of the above equality. Here are the possible choices for a and b:
a: 1 --- 2 ---. . .--- 9 --- 10
b: 2 --- 3 ---. . .--- 10 --- 11
n = ab: 1 \cdot 2 = 2 --- 2 \cdot 3 = 6--- . . . ---9 \cdot 10 = 90 --- 10 \cdot 11 = 110.
There are 9 values for n between 1 and 100.
Solution 2: By the quadratic formula, x2 + x -n = (x -x1)(x -x2) where
x1, x2 = -1 \pm \sqrt{1} + 4n
2
.
7

SVSU 2013 Math Olympics
Solutions Level I-page 8 of 12
Since x1 and x2 are integers, 1 + 4n = m2 for some positive integer m. Since 1 + 4n
is odd, m must be odd, i.e., m = 2k + 1 for some integer k. Every odd square is of
the form 1 + 4n since
m2 = (2k + 1)2 = 4k2 + 4k + 1 = 4(k2 + k) + 1.
Since 1 \len \le100, the answer is the number of odd squares between 5 = 1+4\cdot1 and
401 = 1+4\cdot100. There are nine odd squares in that range, 32, 52, 72, 92, 112, 132, 152, 172, 192.",379aaa
2013_MO_L1Sol.pdf,17,,"On \bigtriangleupABC, point D lies on the segment AB, point E lies on BC, and point F
lies on CA. If AD
DB = BE
EC = CF
FA = 2
3, and the area of \bigtriangleupABC equals 1, then what is
the area of \bigtriangleupDEF? Note that the figure below is not drawn to the scale.
(a) 5
9
(b) 4
9
(c)
3
25
(d)
7
25
(e)
6
25
The answer is: (d)","We compare first the area A of \bigtriangleupADF and the area A' of \bigtriangleupABC, and we
use that A' = 1. Let h denote the length of the altitude FF ' drawn from F in the first
triangle and h' the length of the altitude CC' drawn from C in the second triangle.
Then \bigtriangleupFAF ' is similar to \bigtriangleupCAC'.
Since CF/FA = 2/3, we see that FA =
(3/5)CA. Hence, h = (3/5)h'. Also, AD/DB = 2/3 implies AD = (2/5)AB. It
follows that A = (1/2)h(AD) = (6/25)(1/2)h'(AB) = (6/25)A' = 6/25. Similarly,
we deduce that each of \bigtriangleupEDB and \bigtriangleupCFE has area 6/25. It follows that \bigtriangleupDEF
has area 1 -3(6/25) = 7/25.",380aaa
2013_MO_L1Sol.pdf,18,,"When Alice entered the Forest of Forgetfulness, she forgot the day of the week.
She met the Lion and the Unicorn resting under a tree. The Lion lies on Mondays,
Tuesdays and Wednesdays and tells the truth on the other days of the week. The
8

SVSU 2013 Math Olympics","s Level I-page 9 of 12
Unicorn, on the other hand, lies on Thursdays, Fridays, and Saturdays, but tells the
truth on the other days of the week. They made the following statements:
Lion: ""Yesterday was one of my lying days.""
Unicorn: ""Yesterday was one of my lying days.""
From these two statements, Alice was able to deduce the day of the week. What
day was it?
(a) Monday
(b) Wednesday
(c) Thursday
(d) Friday
(e) Sunday
The answer is: (c)
Solution: If the Lion is telling the truth, the day of the week must be Thursday. If
he is lying, then the day of the week must be Monday. So the day of the week must
be either Thursday or Monday. If the Unicorn is telling the truth, the day of the
week must be Sunday. If he is lying, then the day of the week must be Thursday.
The day of the week cannot be Sunday (since we have already said that it must be
Thursday or Monday). Therefore, it must be Thursday.",381aaa
2013_MO_L1Sol.pdf,19,,"Suppose that f(x) = ax2 -
\sqrt
2 for some positive real number a.
If f(f(
\sqrt
2)) = -
\sqrt
2, then what is a equal to?
2
2
(d) 2 -
\sqrt
2
2
(b) 2+
\sqrt
2
2
(c) 2-
\sqrt
(a)
\sqrt
2
(e) none of the above
The answer is: (a)","f(f(
\sqrt
2)) = a(2a -
\sqrt
2)2 -
\sqrt
2 which we set equal to -
\sqrt",382aaa
2013_MO_L1Sol.pdf,20,,"From a class of 12 students, 3 are chosen to form a math contest team. The
team is required to include at least one boy and at least one girl. If exactly 160
different teams can be formed from the 12 students, then which of the following can
be the difference between the number of boys and the number of girls in the class?
(a) 0
(b) 2
(c) 4
(d) 6
(e) 8
The answer is: (c)","If g is the number of girls and b is the number of boys, then g + b = 12.
A team can be chosen by selecting one of the g girls, one of the b boys, and one
of the remaining g + b -2 = 10 students. If we consider every such formulation of
a team, we will count each team twice (for example, if the first person selected is
Bing and the second person selected is Curt and the third person selected is Dave,
this will result in the same team as selecting first Bing, then Dave, and then Curt).
9

SVSU 2013 Math Olympics
Solutions Level I-page 10 of 12
Hence, the total number of teams possible is 5gb. Since this total is 160, we obtain
that gb = 32. Given g + b = 12 and gb = 32, we get that g and b are 8 and 4 in
some order. The difference is then the answer indicated.",383aaa
2013_MO_L1Sol.pdf,21,,"An integer valued point in the xy plane is a point (a, b) where both a and b
are integers. How many integer valued points are on or inside a circle of radius 4
centered at the origin?
(a) 48
(b) 29
(c) 60
(d) 31
(e) none of the above
The answer is: (e)","We are counting the points (x, y) where x and y are integers satisfying
the
\sqrt
x2 + y2 \le4.
One can run through the various possibilities:
- if y = 0, then x can be any number from -4 to 4 so this is 9 points.
- if y = \pm1, then there are 7 possibilities for x ranging from -3 to 3.
- if y = \pm2, then there are still 7 possibilities for x ranging from -3 to 3.
- if y = \pm3, then there are 5 possibilities for x ranging from -2 to 2.
- and finally when y = \pm4 the only possible value for x is 0.
Adding all the possibilities up gives
9 + 7 + 7 + 7 + 7 + 5 + 5 + 1 + 1 = 49.",384aaa
2013_MO_L1Sol.pdf,22,,"Consider the points A(-5, -1), B(-1, 0), C(1, 2), and D(1, 3). Let P be a point
and let d = PA2 + PB2 + PC2 + PD2 so that d is the sum of the squares of the
distances from P to each of A, B, C, and D. What is the least possible value for d?
(a) 30
(b) 42
(c) 36
(d) 38
(e) 34
The answer is: (e)","Let P = (x, y). Then
d = (x + 5)2 + (y + 1)2 + (x + 1)2 + y2 + (x -1)2 + (y -2)2 + (x -1)2 + (y -3)2, i.e.,
d = 4x2 + 8x + 4y2 -8y + 42 = 4(x + 1)2 + 4(y -1)2 + 34.
Since (x+1)2 \ge0 for all x with equality precisely when x = -1 and since (y-1)2 \ge0
for all y with equality precisely when y = 1, the minimum value of d is 34 (obtained
when x = -1 and y = 1).
10

SVSU 2013 Math Olympics
Solutions Level I-page 11 of 12",385aaa
2013_MO_L1Sol.pdf,23,,"Suppose that ABCD is a rectangle, and that E is a point on CD. Let X be
the area of \bigtriangleupAED, Y be the area of \bigtriangleupBCE, and Z be the area of \bigtriangleupABE, and
suppose that Y 2 = XZ. What is the value of DE
EC ?
5
3
(b) -1+
\sqrt
(a)
\sqrt
5
2
(c)
\sqrt
3
2
(d) 3
5
(e) none of the above
The answer is: (b)","We use that (2Y )2 = (2X)(2Z) and AD = BC. Since 2Y is twice the
area for \bigtriangleupBCE, we deduce 2Y = EC\timesBC. Similarly, 2X = DE\timesAD = DE\timesBC
and 2Z = (DE + EC) \times BC. Hence, EC2BC2 = DE \times BC \times (DE + EC) \times BC so
that EC2 = DE2 + DE \times EC. Dividing by EC2, we see that DE/EC is a solution
of 1 = x2 + x. By the Quadratic Formula, x2 + x -1 has (-1 +
\sqrt
5)/2 as its only
positive root. Hence, DE/EC = (-1 +
\sqrt
5)/2.",386aaa
2013_MO_L1Sol.pdf,24,,"The area of a square with diagonal
\sqrt
8 is
(a) 8
(b) 2
\sqrt
2
(c) 4
(d)
\sqrt
2
(e) none of the above
The answer is: (c)","If the square has side c, then by pythagorean theorem, 2c2 = 8 (as the
diagonal is the hypothenuse of the isosceles right triangle form by two consecutive
sides of the triangle). Hence c2 = 4 which is the area of the square.",387aaa
2013_MO_L1Sol.pdf,25,,"For how many integers m, with 10 \lem \le100, is m2 + m -90 divisible by 17 ?
(a) 7
(b) 8
(c) 9
(d) 10
(e) none of the above
The answer is: (d)
11

SVSU 2013 Math Olympics","s Level I-page 12 of 12
Solution: Since m2+m-90 = (m-9)(m+10), we have that 17 divides m2+m-90
if and only if 17 divides m -9 or m + 10. The m with 10 \lem \le100 such that
m -9 is divisible by 17 are 26, 43, 60, 77, and 94. The m with 10 \lem \le100 such
that m + 10 is divisible by 17 are 24, 41, 58, 75, and 92. Hence, the answer is 10.
*****
Dear Teachers/Students:
If you do have any suggestions about the competition, or if you have different solu-
tions to any of this year's problems, please send them by mail or e-mail to
Dr. Olivier Heubo-Kwegna
Department of Mathematical Sciences
Sagunaw Valley State University
University Center, MI 46710
oheubokw@svsu.edu
Remember to visit us for information about past competitions at
http://www.svsu.edu/matholympics/
The SVSU Math Olympic Committee would like to express his gratitude to all
participants.
*****
12",388aaa
2013_MO_L2Sol.pdf,1,,"The following inequalities hold for all positive integers n:
\sqrt
n + 1 -\sqrtn <
1
\sqrt{4}n + 1 < \sqrtn -
\sqrt
n -1.
What is the greatest integer which is less than
24
\sum
1
\sqrt{4}n + 1?
n=1
(a) 2
(b) 3
(c) 4
(d) 5
(e) 6
The answer is: (c)","The inequalities
\sqrt
n + 1 -\sqrtn <
1
\sqrt{4}n + 1 < \sqrtn -
\sqrt
n -1
imply
24
\sum
24
\sum
\sqrtn -
\sqrt
1
\sqrt{4}n + 1 <
n -1
n=1
n=1
= (
\sqrt
1 -
\sqrt",389aaa
2013_MO_L2Sol.pdf,2,A,"Find the closest integer to a + b if
a = 1
4 + 3
8 + 5
12 + . . . + 1005
2012
and
b = 5
8 + 7
12 + 9
16 + . . . + 1009
2016.
(a) 503
(b) 502
(c) 1
(d) 0
(e) none of the above
The answer is: (a)","dding the two numbers and grouping the terms as shown we compute
4 +
(3
)
+
( 5
)
+ . . .
(1005
)
+ 1009
a + b = 1
8 + 5
12 + 7
2012 + 1007
2016.
8
12
2012
We use the fact that
( 3
2012
)
= 1 and the fact that there
are (2012/4) -1 such terms, to get a + b = 502 + 1
8
)
=
( 5
12
)
= . . . =
( 1005
8 + 5
12 + 7
2012 + 1007
4 + 1009
2016. Now, since 1009
2016 > 1
4, it follows
that 1
4 + 1009
2016 > 1",390aaa
2013_MO_L2Sol.pdf,3,,"How many 4 digit numbers with first digit 2 have exactly one pair of two identical digits
(like 2011, or 2012)?
(a) 216
(b) 108
(c) 432
(d) 54
(e) none of the above
The answer is: (c)","The repeated number is either a 2 or a digit in the set {0, 1, 3, 4, 5, 6, 7, 8, 9}.
Let A be the set of 4 digit numbers starting with 2 which have an additional 2 among its
digits and no other repeated digits. We have 3 ways of choosing where to place the 2. The
additional two digits can be assigned in 9\times8 ways. Therefore, the number of elements of the
set A is |A| = 3 \times 72 = 216. Let B be the set of 4 digit numbers starting with 2 which have
a repeated digit among the remaining three digits. There are three ways of choosing where
the two repeated digits among {0, 1, 3, 4, 5, 6, 7, 8, 9} go. Since there are 9 possible digits to
choose from, we have 27 ways of placing these digits. Once we have chosen this digit there
are 8 remaining digits left to place in the other digit. Hence there are 27 \times 8 = 216 ways
of placing the digits in B. Since A and B are disjoint sets we can compute the number of
elements which are either in A or in B as follows |A \cupB| = |A| + |B| = 216 + 216 = 432.
2

SVSU 2013 Math Olympics
Solution Level II-page 3 of 13",391aaa
2013_MO_L2Sol.pdf,4,,"Which of the following is an algebraic expression of sin(sin-1 x+cos-1 y), for -1 \lex \le1
and -1 \ley \le1?
(a) xy +
\sqrt
1 -x2 + x
\sqrt
1 -x2\sqrt
1 -x2\sqrt
1 -y2
(b) y
\sqrt
1 -y2
(c) 2
\sqrt
1 -y2
1 -x2\sqrt
(d) xy \pm
\sqrt
1 -y2
(e) none of the above
The answer is: (a)","Let \alpha = sin-1 x and \beta = cos-1 y, i.e., x = sin \alpha with -\pi
2 \le\alpha \le\pi
2 and y = cos \beta
with 0 \le\beta \le\pi respectively. Since -\pi
2 \le\alpha \le\pi
2, we have cos \alpha \ge0. As a result,
cos \alpha =
\sqrt
1 -sin2 \alpha =
\sqrt
1 -x2.
Similarly, since 0 \le\beta \le\pi, we have sin \beta \ge0. Then
sin \beta =
\sqrt
1 -cos2 \beta =
\sqrt
1 -y2.
Hence
sin(sin-1 x + cos-1 y) = sin(\alpha + \beta) = sin \alpha cos \beta + cos \alpha sin \beta = xy +
\sqrt
1 -x2\sqrt
1 -y2.",392aaa
2013_MO_L2Sol.pdf,5,,"The Bayes family has two cars. One of them has a 90% chance of starting on any given
morning, and the other has an 80% chance. On any given morning, what is the probability
that at least one of the cars will start?
(a) .72
(b) .9
(c) .7
(d) .98
(e) none of the above
The answer is: (d)","The probability that the first car won't start is .1. The probability that the
second car won't start is .2. So the probability that they both fail to start is .02. (We
assume the events are independent.) At least one starting is the complement of both failing,
so the probability that at least one starts is 1 -.02 = .98.",393aaa
2013_MO_L2Sol.pdf,6,,"In the sum below, the letter F = 0, and the other letters represent the digits 1, 2, 3, 4, 5,
or 6, with each digit used exactly once. The 2-digit integer AB is a prime number. What is
the value of A + B ?
AB
+
CD
---
EFG
(a) 7
(b) 5
(c) 4
(d) 3
(e) none of the above
The answer is: (a)
3

SVSU 2013 Math Olympics","Level II-page 4 of 13
Solution: Since AB is prime, B is either 1 or 3. Also, A + C \le11, so E = 1. It follows
that B = 3. Since D \le6, B + D < 10 and A + C = 10. We deduce that A and C must be
4 and 6 in some order. Since 63 is not prime, AB = 43. The answer is 4 + 3 = 7.",394aaa
2013_MO_L2Sol.pdf,7,,"Which of the following functions is the inverse to the function
f(x) = x15 -6x10 + 12x5 -8?
(a) No inverse exists because the function is not one-to-one
(b) f -1(x) =
15\sqrt
x+8
x15+6x10+12
3\sqrtx + 2
(d) f -1(x) =
15\sqrt
(c) f -1(x) =
5\sqrt
10\sqrtx
6
+
5\sqrtx
12 + 8
(e) none of the above
The answer is: (c)","We can factor f(x) to get f(x) = (x5-2)3. To find the inverse we set y = (x5-2)3,
then we switch the variables x and y to get x = (y5 -2)3; and then solve for y. Take the
cube root of both sides, add 2 to both sides and then take the fifth root of both sides to get
y =
5\sqrt
3\sqrtx + 2.",395aaa
