id,problem
484owk,"A number X is chosen at random from the first 100 terms of the arithmetic sequence 2, 5, 8, . . ., and another number Y is chosen at random from the first 100 terms of the arithmetic se- quence 3, 7, 11, . . .. Find P(X = Y). (a) .0021 (b) .0023 (c) .0025 (d) .0030 (e) .0033"
485beh,"A writes to B and does not receive an answer. Assuming that one of every n letters sent is lost in the mail, find the probability that B received the letter. Assume that B would have answered the letter if he had received it. (a) n n −1 (b) n −1 n (c) n −1 2n −1 (d) n 2n −1 (e) n −1 n2 + 1 n2"
486zgo,"In a survey of customer satisfactions, participants are asked to give a score of 1, 2, 3, or 4 to each of 6 questions. If participants are instructed not to give the same numerical score to more than 4 questions, how many responses are possible? (a) 2304 (b) 3840 (c) 4020 (d) 4095 (e) 4096"
487mcs,Find the value of the product  1 −1 22   1 −1 32   1 −1 42  \cdot \cdot \cdot  1 − 1 n2  . (a) n−1 n2 (b) n+1 n2 (c) n+1 2n (d) n−1 2n (e) None of the above
488vmi,"Let x and y be real numbers such that x + y = 3, and x3 + y 3 = 117. What is the value of x2 + y 2? (a) 29 (b) 3 (c) 9 (d) 17 (e) 45"
489jqp,What is the exact value of sin(3α) + sin(α) sin(2α) cos(α) (for all values of α such that the above expression is defined)? (a) −1 (b) 0 (c) 1 (d) 2 (e) None of the above
490ceg,Three fair dice are rolled. What is the probability that the product of the three outcomes is a prime number? Recall that 1 is not considered to be prime. (a) 0 (b) 1 72 (c) 1 36 (d) 1 24 (e) None of the above
491fac,2016 SVSU Math Olympics Level II Solutions — page 2 of 15
492bmn,What is the sum of the digits of all numbers from 1 to 1000? (a) 13501 (b) 13601 (c) 13701 (d) 13801 (e) None of the above
493fpd,"In order that 1651817N833536 equal 20164, the letter N should be replaced by the digit (a) 3 (b) 4 (c) 6 (d) 7 (e) 8"
494nag,A trapezoid has bases a and b. Which of the following gives the length of the line segment parallel to both a and b that splits the area of the trapezoid in two pieces of ratio 2 : 3? 6 (c) q 3(b −a) (b) 2a2+3b2 2a2+3b2 5 (d) 2a+3b (a) a + 2 5 (e) q 2a+3b 6
495obv,"(1) Since MQ _ AP , the triangles △MQD and △APD are similar, which means a −b x −b = h1 + h2 h1 = 1 + h2 h1 so 2016 SVSU Math Olympics Level II Solutions — page 3 of 15 h2 h1 = a −b x −b −1 = a −b −x + b x −b = a −x x −b. (2) Combining (1) and (2) gives us x −b = a2 −x2 x + a x + b \cdot a −x x2 −b2 = 3"
496mms,Then 2(a2 −x2) = 3(x2 −b2) 2a2 −2x2 = 3x2 −3b2 2a2 + 3b2 = 3x2 + 2x2 5x2 = 2a2 + 3b2 s 2a2 + 3b2 x = 5
497hzb,"The lengths of the legs of a right triangle are 15 and 20, respectively. What is the distance from the center of the circle inscribed in the triangle to the altitude of the triangle towards the hypotenuse? (a) 0 (b) √ 2 (c) 2 (d) 2 √ 3 (e) None of the above"
498hbj,Simplify 2 (a) cos α (b) sin α (c) cos \pi 4 −α  4 (d) sin α  (e) None of the above 4
499qmo,"2016 SVSU Math Olympics Level II Solutions — page 5 of 15 In the picture on the left, A = (0, 1) and the angle \angleBOC = α 2 , so A B M OA = 1 BC = sin α 2 The point M is the midpoint of AB so MN = 1 + sin α 2 2 C N O 2  \pi 2  = \pi The angles \angleAOM and \angleOMN are both equal to 1 2 −α 4 −α"
500idq,"Then OM = OA \cdot cos \pi 4 −α  4 = 1 \cdot cos \pi 4 −α  4 = cos \pi 4 −α  4 and MN = OM \cdot cos \pi 4 −α  4 = cos \pi 4 −α  \cdot cos \pi 4 −α  4 4 = cos2 \pi 4 −α  4 Since −\pi 2 \le\pi 4 −α 4 \le\pi 2 , s cos2 \pi 4 −α  = cos \pi 4 −α  4 4 2016 SVSU Math Olympics Level II Solutions — page 6 of 15"
501fge,ln(tan 1◦) + ln(tan 2◦) + \cdot \cdot \cdot + ln(tan 88◦) + ln(tan 89◦) = √ 2 2 (e) None of the above (a) 0 (b) 1 (c) ln 2 (d)
502ecr,Find the sum of all positive 2 digit integers that are divisible by each of their digits. (a) 495 (b) 546 (c) 582 (d) 630 (e) None of the above
503ngv,Which of the following is not equal to sin−1  sin 46\pi 7  ? (a) 46\pi 7 (b) 3\pi 7 7  (d) cos−1 r 7  (c) −tan−1  tan 4\pi 1 −sin2  4\pi (e) They are all equal to sin−1  sin 46\pi 7  7 is not in the range of sin−1 and so (a) cannot be correct. To see that the others are equivalent:
504pxd,"However tan  4\pi 7  is negative because − 4\pi 7 = \pi −3\pi 7 , 4\pi 7 has the same terminal side as 46\pi 7 is in the second quadrant. So tan−1  tan 4\pi 7  = −3\pi 7 = −tan−1  tan 4\pi 7  . 4\pi"
505jmf,"So 3\pi 7 + cos2 \theta = 1. Solving for \theta and using the fact that 3\pi 7 and we have sin2 \theta + cos2 \theta = 1, or sin2 3\pi −If \theta = 3\pi 7 , sin \theta = sin 3\pi 7 is in the right range for cos−1 \theta gives    s 1 −sin2 4\pi \theta = cos−1 . 7 x2 15, what is the exponent on y in the term that has no factors of x?"
506evk,In the expansion of  x3 + y (a) 5 (b) 6 (c) 9 (d) 10 (e) None of the above
507njq,"When we were preparing this test, we lost the question that went with these answers. Fortu- nately, since there must be exactly one correct answer for any question, you can decide which one answer below is true. (a) The cow jumped over the moon. (b) The cow jumped over the moon, or the little dog laughed to see such a sight. (c) The little dog laughed to see such a sight, or the dish ran away with the spoon. (d) The dish ran away with the spoon and the cow jumped over the moon. (e) If the cow didn't jump over the moon, then the little dog laughed to see such a sight."
508ogy," log 1 (a) 1 2 (b) 2 3 (c) 3 (d) Since 1 5 cannot be the base of a logarithm, this question has no answer. (e) None of the above"
509fqw,"If sin2 \theta = 1 3, what is 72 cos(2\theta)? (a) 0 (b) 24 (c) 72 (d) 124 (e) None of the above"
510tfo,"Find the number of solutions of the equation log√ 2 sin x(1 + cos x) = 2 on the interval [0, 2\pi). (a) 0 (b) 1 (c) 2 (d) 3 (e) None of the above"
511amr,2016 SVSU Math Olympics Level II Solutions — page 10 of 15
512lpz,"Consider the four functions: f(x) = log7 x g(x) = log7(−x) h(x) = log 1 7 x k(x) = log 1 7 (−x) l(x) = −log 1 7 x Which of these functions are increasing on their domain? (a) f(x) only (b) f(x) and h(x) only (c) f(x) and k(x) only (d) f(x) and l(x) only (e) f(x), k(x) and l(x) only"
513obk,Let N = 223374. How many factors of N 2 are less than N but not factors of N? (a) 72 (b) 75 (c) 97 (d) 98 (e) None of the above
514emk,Give the exact value of sin \pi
515jqx,10 + 2 √ 5 4 (b) ( √ 10 + 2 √ √ p 5 −1) p 5 −1 5 8 (c) (a) 4 √ 5 + 1 (d) 4 (e) None of the above
516whp,"Then x = 2(1 −2x2)2 −1 x = 2(1 −4x2 + 4x4) −1 x = 1 −8x2 + 8x4 or, after subtracting x and switching sides, 8x4 −8x2 −x + 1 = 0 8x2(x2 −1) −(x −1) = 0 8x2(x + 1)(x −1) −(x −1) = 0 (8x3 + 8x2 −1)(x −1) = 0 (8x3 + 4x2 + 4x2 −1)(x −1) = 0 (4x2(2x + 1) + (2x + 1)(2x −1))(x −1) = 0 (4x2 + 2x −1)(2x + 1)(x −1) = 0 2 and x = −1± √ The solutions of this equation are x = 1, x = −1 5"
517tan,"Out of the four solutions, only −1+ √ 5 4 can be equal to sin \pi"
518hqc,"An infinite string of digits is formed by writing odd numbers in a row in the following way: you start with one 1, followed by three 3's, then five 5's, seven 7's, then nine 9's, eleven 11's etc. The beginning of the string is 13335555577. . .. What is the 2016th digit in the string? (a) 3 (b) 4 (c) 5 (d) 6 (e) None of the above"
519kcq,The sum of the solutions of the equation: 2 (2x) + 16 (2−x) = 33 is (a) 3 (b) −1 3 log2 (33) (c) 9 (d) There are no solutions (e) None of the above
520eyp,"A number X is chosen at random from the first 100 terms of the arithmetic sequence 2, 5, 8, . . ., and another number Y is chosen at random from the first 100 terms of the arithmetic se- quence 3, 7, 11, . . .. Find P(X = Y). (a) .0021 (b) .0023 (c) .0025 (d) .0030 (e) .0033"
521okp,"A writes to B and does not receive an answer. Assuming that one of every n letters sent is lost in the mail, find the probability that B received the letter. Assume that B would have answered the letter if he had received it. (a) n n −1 (b) n −1 n (c) n −1 2n −1 (d) n 2n −1 (e) n −1 n2 + 1 n2"
522mua,"In a survey of customer satisfactions, participants are asked to give a score of 1, 2, 3, or 4 to each of 6 questions. If participants are instructed not to give the same numerical score to more than 4 questions, how many responses are possible? (a) 2304 (b) 3840 (c) 4020 (d) 4095 (e) 4096"
523fvz,What is the last (least significant) digit of 22017? (a) 0 (b) 2 (c) 4 (d) 6 (e) 8
524ybn,How many integers between 1 and 2017 are divisible by 5 but not 10? (a) 200 (b) 201 (c) 202 (d) 403 (e) 404
525jdr,Given parallelogram ABCD (as shown) with area of ABCD = 24 and diagonals AC and BD intersecting at point Y . The point M lies on AD so that the area of △ABM is equal to the area of △MBD. What is the area of MYCD? B C Y X (a) 6 D M A (b) 8 (c) 9 (d) 12 (e) None of the above
526fuk,Find 2017 X k=1 ik where i2 = −1. (a) −1 (b) i (c) 1 (d) −i (e) 1 + i
527qaf,"Johnny, Dee Dee, Joey, Tommy, and Marky are in a band. The sums of the ages of each group of four of them are 132, 138, 113, 131, and 126. What is the age of the oldest of the band members? (a) 39 (b) 43 (c) 45 (d) 47 (e) 49"
528fju,"Determine the number of positive divisors of 18,800 that are divisible by 235. (a) 8 (b) 10 (c) 12 (d) 14 (e) 22 2017 SVSU Math Olympics Level I — page 2 of 5"
529feq,The sum of the radii of two circles is 10 cm. The circumference of the larger circle is 3 cm greater than the circumference of the smaller circle. Determine the difference between the area of the larger circle and the area of the smaller circle. (a) \pi cm2 (b) 2\pi 3 cm2 (c) 10 cm2 (d) 15 cm2 (e) 20 cm2
530ngm,"The sides a, b, and c of a triangle satisfy √a + √ b = √c. Which of the following describes the triangle? (a) acute (b) scalene (c) isosceles (d) equilateral (e) None of the above"
531yxk,"If the operation ∗is defined for all positive real numbers x and y by x ∗y = x+y xy , which of the following must be true for positive x, y, and z? I. x ∗x = 2 x II. x ∗y = y ∗x III. x ∗(y ∗z) = (x ∗y) ∗z (a) I only (b) I and II only (c) I and III only (d) II and III only (e) all three"
532ovm,"Two people who work full time and one who works half time are to work together on a project, but their total time allotted to the project is to be the equivalent to one and a half full time work days. If one of the full time workers is budgeted to give half of his work day to the project, and the other is budgeted to give one third of his work day, what part of the half-time worker's day should be given to the project? (a) 1/6 (b) 1/3 (c) 9/5 (d) 4/3 (e) None of the above"
533gfs,"If four out of five numbers have a sum of 349 and the average of the five numbers is 70, find the fifth number. (a) 1 (b) −1 (c) −337 (d) 337 (e) None of the above 2017 SVSU Math Olympics Level I — page 3 of 5"
534oxd,"Elmer drives from Springfield to Lafayette in three hours. Bugs takes a route that is five miles shorter and gets there in half the time. If r is the average rate for Elmer, which of the following is the average rate for Bugs in terms of r ? (a) (6r −10)/3 (b) (3r −5)/6 (c) (r −5)/2 (d) 3r/10 (e) None of the above"
535qvv,If a ̸= b and 1/x + 1/a = 1/b then x = (a) b −a (b) 1/b −1/a (c) 1/a −1/b (d) ab/(a −b) (e) None of the above
536ccj,If 3x2 −4x + 5 = 0 then (x −2/3)2 = (a) −11/9 (b) −1/3 (c) 19/9 (d) 25/9 (e) None of the above
537qej,"How many intersection points does the graph of y = x2 have with the circle centered at (0, 3) with radius 2. (a) none (b) 1 (c) 2 (d) 3 (e) 4"
538mfn,27/6 −22/3 = (a) 3√ 4( √ 2 + 1) (b) √ 8( √ 2 (c) √ 2 −1) 3√ 4 √ (d) 2+1 (e) None of the above 2017 SVSU Math Olympics Level I — page 4 of 5
539ojo,"A collection of centipedes (100 legs), spiders (8 legs) and worms (no legs) has 224 legs and 28 heads, how many worms are there, if there is at least one of each? (a) 25 (b) 23 (c) 24 (d) 26 (e) None of the above"
540doe,"Abby, Benny, and Louie together have 100 pennies. If Abby had six times as many as she has now and Benny had one third as many as he has now, there would still be 100 pennies. Louie says, ``It's not fair, I have fewer than 30.'' How many pennies does Louie have? (a) 15 (b) 25 (c) 28 (d) 29 (e) None of the above"
541jcx,"Find the sum of the integers in the arithmetic sequence 11, 28, 45, 62, . . ., 2017 (a) 119,652 (b) 119,663 (c) 120,655 (d) 120,666 (e) None of the above"
542mja,"If the lines ax + by = 7 and ax −by = 9 intersect at (1, 2), what are a and b, respectively? (a) 9 and 7 (b) 3/2 and 1/2 (c) 7 and 9 (d) 8 and −1/2 (e) None of the above"
543rqc,"If AB is a number with digits (in base 10) A and B, such that when we place a decimal point between the digits we obtain one-third of the original number minus 14, what is AB? (a) 11 (b) 53 (c) 60 (d) 120 (e) None of the above"
544gch,"In a certain class, 60% of students have competed in Math Olympics and 35% of students partipated in the Physics Marathon. Exactly 10% of students did both. What percentage have done neither? (a) 5% (b) 10% (c) 15% (d) 20% (e) 0%, how could anyone possibly not participate in at least one of these cool events? 2017 SVSU Math Olympics Level I — page 5 of 5"
545lvj,"When you divide a number by 210, you get 11. What do you get when you divide the same number by 14? (a) 11 (b) 66 (c) 154 (d) 165 (e) None of the above"
546rbw,"Math Olympics has decided to branch into the snack industry. It sells two products, Pythagorean Peanut Mix, containing 35% granola by weight, and Gauss Granola Mix, containing 85% gra- nola by weight. A customer wants a special mixture that contains 65% granola by weight. If they want 10 pounds of the mixture, how many pounds of each product is required? (a) 5 pounds of each (b) 4 pounds of Pythagorean Peanut Mix and 6 pounds of Gauss Granola Mix (c) 6 pounds of Pythagorean Peanut Mix and 4 pounds of Gauss Granola Mix (d) 2 pounds of Pythagorean Peanut Mix and 8 pounds of Gauss Granola Mix (e) None of the above"
547oop,"Kenny and Meghen found a cool dart board at a garage sale. It was a white circle in which there was inscribed a black square, in which there was an inscribed white circle, in which there was inscribed a black square, as shown. They were having a debate whether there was more black than white on the dartboard. Meghen said there was more white but Kenny was sure the black area was much larger. He thought that the black area was at least 1.5 times larger than the white area. Rich, who was also shopping at the same garage sale, thought that the black area was larger than the white area, but less than 1.5 times larger. The seller claimed the two areas were equal. Which one of them was right? (a) Meghen was right, the white area is larger. (b) The seller was right, the two areas are equal. (c) Rich was right, the black area is larger, but less than 1.5 times larger. (d) Kenny was right, the black area is at least 1.5 times larger than the white area. (e) It is impossible to determine without knowing the diameter of the large circle."
